author;tags;date;manip;experimentType;drug;concentration;substrate;microscope;objective magnification;scale pixel per um;objective immersion;optical index correction;magnetic field correction;cell type;cell subtype;bead type;bead diameter;beads bright spot delta;normal field;ramp field;compression duration;with fluo images;normal field multi images;multi image Z step;loop structure;manipID;date_T0;first activation;last activation;activation frequency;activation exp;activation type;power
_JV;;01-01-01;DEFAULT;DEFAULT;DEFAULT;0.0;DEFAULT;labview;100X;15.8;oil;0.875;1.0;DEFAULT;DEFAULT;M450;4500;0;5;3_40;1s;False;3;500;143_95	;01-01-01_DEFAULT;;;;;;;
_JV;Valentin. DC.;18-08-28;M1;compressions;dmso;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-08-28_M1;4324.256;;;;;;
_JV;Valentin. DC.;18-08-28;M2;compressions;dmso;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-08-28_M2;4324.256;;;;;;
_JV;Valentin. DC.;18-09-24;M1;compressions;CK666;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-09-24_M1;245708.326;;;;;;
_JV;Valentin. DC.;18-09-24;M2;compressions;dmso;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-09-24_M2;245708.326;;;;;;
_JV;Valentin. DC.;18-09-24;M3;compressions;smifh2;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-09-24_M3;245708.326;;;;;;
_JV;Valentin. DC.;18-09-25;M1;compressions;latrunculinA;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-09-25_M1;17200.829;;;;;;
_JV;Valentin. DC.;18-09-25;M2;compressions;smih2;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-09-25_M2;17200.829;;;;;;
_JV;Valentin. DC.;18-09-25;M3;compressions;dmso;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-09-25_M3;17200.829;;;;;;
_JV;Valentin. DC.;18-09-25;M4;compressions;CK666;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-09-25_M4;17200.829;;;;;;
_JV;Valentin. DC.;18-10-30;M2;compressions;blebbistatin;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-10-30_M2;;;;;;;
_JV;Valentin. DC.;18-10-30;M3;compressions;calA;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-10-30_M3;;;;;;;
_JV;Valentin. DC.;18-10-30;M4;compressions;dmso;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-10-30_M4;;;;;;;
_JV;Valentin. DC.;18-12-12;M1;compressions;dmso;0.0;BSA coated glass;old-labview;100X;15.8;oil;0.875;1.0;DC;mouse-primary;M450;4453;0;8;8_80;1s;False;3;200;179_95;18-12-12_M1;;;;;;;
_JV;;20-08-04;M1;compressions and constant field;none;0.0;BSA coated glass;labview;100X;15.8;oil;0.875;1.15;3T3;aSFL-A11;M450;4503;0;10;3_40;1s;False;3;500;143_95;20-08-04_M1;42691.954;;;;;;
_JV;;20-08-04;M2;compressions and constant field;doxycyclin;0.0;BSA coated glass;labview;100X;15.8;oil;0.875;1.15;3T3;aSFL-A11;M450;4503;0;10;3_40;1s;False;3;500;143_95;20-08-04_M2;42691.954;;;;;;
_JV;;20-08-05;M1;compressions and constant field;doxycyclin;0.0;BSA coated glass;labview;100X;15.8;oil;0.875;1.15;3T3;aSFL-A11;M450;4503;0;10;3_40;1s;False;3;500;143_95;20-08-05_M1;16973.083;;;;;;
